10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
10514 0 0	tapered
